¢324 -:600
@728.1 E368.8
-4080.7 -4569.2
-7926.7 -9632.3
5438.2 3058.6
9979.2 =521.6
-596.51 -1297.1
-3016 -4166
-2433.4 -3936.6
-=759 -C144.4
b010.2 p475.5
<948.1 H246
-n158.7 -}521.9
-:198.4 -C164.9
3821.3 4189
-6894.6 -9170
-3407.1 -5261.2
6725.8 8422.7
6830.3 8597.3
-3399 -4567.5
-2160.6 -4737.5
1872.8 4755.7
2221.4 2638
1046 815.86
21.207 -33.19
4319.6 4729.7
N709 U374.9
I752.4 M589.2
6871.9 6435
-X418.8 -_341.9
-4409.6 -5480.8
3066.9 3117
-2445.6 -2986
-<130 -=334
-2757.9 -3113.6
571.35 220.03
904.04 173.67
2082.8 2693.2
-1566.8 -2102.3
-1066.4 -1389.9
-1456.3 -1976.8
-4879.5 -5459.5
O933.9 c814.7
6732 ?101.5
-b239.6 -q795.2
-7434.8 -C485
3866.7 4697.4
-5582.8 -8137.7
-2818.1 -5160.5
4295.1 3822.2
6250.4 9035.6
-2314.7 -3606.7
-2157.6 -5268.7
1190.6 3709.5
2147.3 2511.5
457.45 112.79
-778.26 -1120.5
568.65 -92.468
S038.1 [814.1
Q219.4 V498.5
2296.6 936.06
-c049.4 -l555.1
-5886.5 -7276.4
2162.8 2318.9
-5202.8 -6167.5
-B421.5 -E243.1
-2597.2 -3354.5
5186 6013.4
-6837.3 -7952
-284.43 56.577
-2876.6 -3537.3
423.31 473.95
587.06 560.01
3194.6 3145.8
T714.8 _062.6
I068.3 M081.1
=221.3 =706.9
-W206.3 -_682.3
7025.5 8535.9
3139.8 3354.6
-3913.2 -4802
-@629.6 -C572.1
8213.2 :142
4494.9 5119.7
-4522.8 -5662.8
-2528.1 -2591.6
1671.6 2159.9
173.75 265.33
-2448.6 -2832.8
-4284.4 -4813.6
U422.5 ]183
U274 [887.4
2672.5 3946.3
-^265.1 -g621.5
-5102.7 -6230.6
2158.6 2535.2
-3277.9 -3902
-<378.6 ->727.4
-1917.7 -2094.3
1753.9 1796.2
-553.8 -828.28
-1319 -2096.2
-1468 -1857.1
386.58 512.14
-111.01 -59.202
2561.4 4404.5
-5020.4 D399.4
-<292.6 -:749.1
-H617.8 -X982.4
>538.9 3041.3
3661.3 4992
-2950.7 -6421.7
772.19 -1702.4
7912.8 7016.1
3218.7 6968.7
-1676.7 -3847.9
1940.2 -1180
-1051.1 1079.9
2541.2 2951.5
928.66 474.18
-18.594 -474.03
3210.6 2266
M803.6 X307.3
O460.5 T630.6
7335.9 6049.5
-b254.9 -l993.7
-5678.8 -7122.9
2597.6 2654.3
-5058.2 -6145.9
-C353.1 -F497.7
-2448.2 -3084.8
5119.6 5904.4
-6501.7 -7958.9
-842.38 -391.65
-2930.8 -3675.7
407.85 387.83
583.37 468.67
3214 2917.2
T623.1 a810.9
L619.8 Q714
=984.7 =995.4
-\514.1 -g465.4
7119.5 8860.8
3005.6 3119.7
-5263.2 -6602.5
-B457 -F106.3
9327.3 ;774.6
5266.9 6194.1
-8618.3 -:756.4
925.43 1488.6
1339.3 1790.7
-881.81 -972.63
-3944.4 -4745
-:372.7 -<345.8
e709.5 r489.2
i502.5 w207.2
-=632 -?882.6
-p971.2 -Å046.4
-8056.6 -:093.7
520.92 898.48
-6611.6 -8144.1
-@377 -D530.8
-2839.4 -3704.8
4692.4 5904
-7011 -8462.5
-81.462 -96.057
-2531.9 -3194.7
401.16 479.49
482.07 500.29
2834.7 3440.5
L076.2 W148
D143.9 G403.2
G599.8 I845.7
-N946.6 -W414.9
6644.5 8365
3670.3 3973.7
-2428.5 -3226.6
->590.8 -A764.3
7082.1 9155
4239.1 4977.5
-3721.6 -4925
-2203 -2331
1658.8 2163.3
-55.116 -19.318
-2729.9 -3335.6
-6239.9 -7569.7
[660.9 f749.8
_649.3 k378
-5206 -6014.4
-k576.1 -z937.6
-7157.2 -9066.5
1096.5 1498
-6328.3 -7925.8
-@957.6 -E482
-2891.4 -3767.6
4989.5 6397.9
-9422.3 -;615.4
2054.1 2474.7
-3227.1 -4081.1
-189.54 -142.38
-308.7 -339.93
-216.45 -179.4
X058.9 b558.8
P387.2 W638.9
6185 7833.5
-Y197.2 -c553.7
5878.5 7443.4
2107.2 2595.6
-4287.5 -5315.5
-=906.8 -A335.4
6877.2 8723.2
3808 4648.5
-4941.3 -6202.1
-737.47 -777.12
1406.2 1856.2
-102.15 -68.658
-1867.2 -2253.8
-3245.2 -3873.4
H265.4 N407.3
G466.1 L181
6028.5 8151.4
-M763.4 -T936.2
-3260.5 -4079.6
1835.5 2195.5
-1677.7 -2052.3
-8514 -:649.5
-821.09 -752.17
1174.7 1210.5
1466.5 1935.1
-3810.3 -5458.2
-703.56 -881.1
1087.4 1515.8
598.1 939.71
6502.1 9405
-s616.2 -R040.2
-Z397.2 -a200.5
8643.1 -:216.9
h908.3 ^396.8
2039.7 3773.2
1093.9 -4109.5
7502.1 4663.8
B045.8 A561.5
-3239.5 1731
-1124.3 -4949
9439.8 5871.4
-3594 -1185.3
2770.9 3136.1
2250.9 1458.3
2008.1 1453.2
9338 8175.6
<767.2 H448.3
D414.9 G454.8
>677.7 <541.6
-S362.2 -\720.7
-3754.7 -4951.8
3509.7 3208.9
-3164.1 -4075.8
-@861.2 -C196.5
-2007.1 -2293.8
4430.9 4640.1
-2428.8 -3687.3
-2979.1 -2417.7
-1815.7 -2443.7
947.1 767.21
1382.1 1142.7
5815.3 5185.9
<705.8 J701.3
?014 A500.7
C408.2 B050.2
-H660.5 -Q795
4906.1 6406.9
3718.6 3267.4
-2331.4 -3471.4
->009.1 -@574.9
5412.4 7739.9
4411.6 4596.5
-3823.6 -5584.9
-1839.8 -1181.2
965.04 1325.5
-377.64 -381.49
-2603.5 -3124.6
-6542.5 -7881.4
P684.8 Z593.5
T078.5 ]588.6
-5723.1 -7394.5
-Y398.2 -e009.1
-4863.2 -6347.1
642.96 918.04
-4079.4 -5130.2
-;318.6 ->121.2
-1613 -2213.1
3165.1 3877.4
-3546.8 -4623.6
-994.27 -846.71
-1376.2 -1870.3
568.65 477.71
696.6 572.03
2679.6 2845.4
2293.6 @297.7
8653.1 9630.8
H359.4 F907
-;679.5 -C514.6
3735.2 5087.5
3984.9 3288.4
-122.83 -1121.5
-9095.7 -;188.2
2847.6 5021.7
3580.7 3381.5
-663.74 -2152.3
-2802.7 -2235.9
898.88 1199.5
76.574 20.858
-1643.4 -2082.6
-3866.2 -5019.4
G842.1 P541.5
L490.9 T334.7
-3675 -5478.6
-Q532 -[784
-3970.9 -5311.1
391.22 534.58
-3657.2 -4733.2
-8767.1 -;356.1
-1539.7 -2235.4
2596.9 3532.9
-5947.4 -7529.8
2017.8 2698
-1771.4 -2345.2
-410.51 -433.88
-493.97 -595.34
-1779.3 -2338.9
I363 R153.4
H057.5 N775.1
-2759.5 -3883.4
-J221.4 -R446.3
2992.4 4062.3
462.47 692.21
-3446.4 -4464.6
-6771.1 -8919.7
4056.5 5369.5
2054.5 2860.1
-4795.8 -6200.9
1818.7 2334.3
361.97 606.59
-577.17 -642.77
-1529 -1940.7
-3951.4 -4878.7
B395.9 H612.2
C526.9 J017.7
-4700.8 -5538.2
-C894.9 -J983.9
-2326.2 -3210.5
324.16 506.32
-1755.4 -2319.2
-4872.7 -6458.1
-870.65 -1100.5
1353 1572.9
-797.27 -1238.8
-201.91 -424.26
-454.96 -710.99
173.29 170.13
71.478 63.01
-5.6011 693.72
-C780.1 -3107
-4418.4 -6415.1
D517.5 ?530.7
:373.4 3478.7
1284.8 2364.4
3436.1 1664.5
2667.1 1464.9
233.13 -1035.3
-1288.4 1148.6
1998.9 696.12
3432.4 1782.8
-3073.1 -2161.1
632.03 814.62
797.32 567.59
113.93 -209.09
1106.8 206.87
5058.6 ;741.6
:437.9 =621.4
2595.4 1114.4
-<115.1 -B132.2
-1186.5 -1987.8
876.95 792.58
-1169.1 -1772.1
-4544.5 -5909.5
-539.48 -877.6
1398.7 1753.8
-1445.4 -2348.3
-329.58 171.05
-450.18 -840.39
155.33 84.178
272.54 117.5
1019.3 429.5
2387.4 :797.7
6944.3 9504.7
3428.3 1940.7
-6221.1 -<119.9
913.11 1769.5
964.78 721.74
-678.97 -1450.8
-2748.9 -4172.5
823.21 2155.6
1124.5 1341.3
-933.41 -2138.7
-163.47 427.09
32.816 269.34
-181.05 -199.48
-540.07 -857.65
-1403.4 -2176.9
5395.2 ;551.9
6559.1 <690.9
-2232.7 -3211.6
-5880.2 -=314.2
-651.02 -1632
-23.601 179.68
-607.73 -1273.4
-1280.5 -3078.8
-268.27 -685.04
502.77 938.47
-556.09 -1219.7
231.62 287.15
-104.85 -456.87
43.091 -11.077
67.181 -39.81
-353.66 -99.71
-2617.1 7787.2
1829.7 2975.7
836.77 -1059.7
572.03 -5601
231.02 1103.5
540.01 -181.46
109.16 -750.07
249.81 -1340.6
-181.61 1497.2
507.97 125.16
96.213 -1187.9
1.4845 576.86
20.395 275.5
57.027 -65.273
-57.429 -354.02
-64.758 -790.5
1686.3 7220.5
2890.5 6465.1
-1438.2 -1587.7
-1745.5 -8169.1
-203.87 -1091.6
-13.315 72.424
-178.84 -808.75
-19.042 -1852.2
-182.22 -544.52
137.26 542.79
-243.99 -998.85
486.64 553.22
12.298 -436.43
-70.108 -72.587
-55.49 -154.51
-713.81 -661.55
2603.7 7424.8
2461.6 3423.7
-3780.1 -1738.7
-1490.9 -5521
68.379 713.11
-383.68 -307.11
-486.42 -705.49
632.41 -1083.3
334.78 1091.1
-167.74 -23.324
-891.9 -1040.5
1073.4 608.2
-114.06 222.32
-156.14 -94.369
-168.7 -179.84
-709.92 -416.49
3590.7 2097.7
3429.4 777.66
-4159.6 1693.4
-2457.6 -2219.3
-401.72 -256.36
-455.58 190.41
-487.25 -35.069
142.76 -1233.5
-191.69 200.54
117.02 154.12
-1283 1052
1201.8 -1891.8
-168.44 76.409
-264.19 528.05
-191.03 440.91
-1638.7 2726.8
-~206.3 -521.84
-¡466.2 -û703.3
-n958.5 -‚609.5
º342.2 ü703.9
-8422 -;725
-a392.8 -t496.4
-:411.4 -I866.6
î651.1 ú229.3
4786.3 ;129.8
-P549.5 -Y235.5
-G409.6 -Z492.1
`970.2 q613.7
129.2 -1275.9
-4301.4 -;260.4
5155.8 2065.5
@993 ;289
-3335.3 6258.7
-S612.2 -Y441.2
-O507.9 -g568.6
a214 o130.8
2786.1 3699.4
-3087.2 -8330.9
5783.5 6537.8
E232 P399.5
-1250.3 1206.6
-6987.9 ->115.1
=678.4 >300.1
2760.9 6629.4
2872.1 3499.7
-588.94 -3215.8
143.87 -1826.9
-4379.7 -:974.8
-<454.2 1355.5
-N907.8 -R406.5
-Q851.9 -k915.5
X706.5 ^882.4
-2874.9 -3789.7
-3755.8 -9425.8
4470.7 3953.7
@148.6 H325.2
-4552.9 -3104.2
-4561.6 -:503.8
9203.8 9558.5
-4278.9 -2230.3
78.26 -297.74
1973.1 2233.4
3106.4 4337.9
:489.9 =690.8
-K556.5 -P271
-M561 -]784.7
@832.6 @675.8
L758.3 Z803.2
4431.9 6341.5
2073.9 1299.7
4044 5661.6
4660.1 9476.4
600.23 1871.9
-2403.3 -5576
7517.6 8505
342.61 2282.3
1685.3 2147.9
-601.67 -2060.4
-574.87 -1704.3
-4675.3 -8649.5
-M663.5 -8870.8
-Q370.2 -X180.4
-K351.1 -g255.7
[706 ^440.7
-3236.5 -3891.1
-3068.8 -9585.4
4780.3 3325.9
@234.9 F631.3
-5375.3 -2810.2
-3907.5 -:287.8
8787.2 8023.6
-3702.9 -1412
-133.23 -616.84
1515.9 1290.3
2653.5 3482.4
8124.4 9961.7
-J319.2 -M613.6
-K091.2 -[286.1
=972.7 <892.4
K814.7 Z849.7
4434.8 6551.4
1221 758.19
3415.7 5356.5
3221.9 7747.3
2265.2 3242.8
-1279 -2609.1
5996.7 9083.4
-4951.8 -5732.7
1990.1 3093.6
1066.1 1305.7
1540.7 1870.3
6840.7 7794.3
-U802.6 -\624.6
-N776.5 -a421.8
C188.9 C229.3
P868.3 `157.8
-2910.7 -4312.5
1869.4 994.08
5274.6 7375.5
4158.1 8394.5
-5309.6 -7011.2
-1156.8 -3293.5
8412 ;688.5
-6433.3 -7966.4
-619.49 -1063.3
1128.1 1743
1777.4 2839.3
5050.1 7480
-H990.1 -R133.6
-H319.6 -U074.5
9490.1 9739.1
I389.4 V421.5
3647 5360.6
555.6 -55.833
2697.8 3836.2
5187.2 9340
660.59 1466.8
-1530.9 -3439.9
3019.3 2619.9
1694.8 3924.3
1027.4 1304.3
-664.28 -1657.7
-637.96 -1314.4
-4961.7 -8573.8
-k687.4 -L840.3
-X633.7 -h906.8
-:880.6 -Y552.7
i192.9 l123.4
-3691.1 -4013.2
-849.49 -9111.4
6848.5 4763.9
C089.4 I344.5
-7689.8 -3945.3
-2851.6 -:669.3
:627.3 9204.3
-4061 -1579.3
-32.374 -579.83
1792.1 1033.9
3039.7 3597.9
9323.7 :586.1
-K712 -L872.5
-H598.3 -Y420.9
=989 ;403.6
J907.2 Y944.2
4246.2 6492.3
1354.6 417
3289.9 5191.7
3035.9 8074.6
2031.7 3402.6
-1189.2 -3077.2
5836.3 8656.4
-4648.9 -5099.2
1939.1 3067.9
963.26 980.39
1463 1614.9
6267.3 6682.8
-U352.9 -Y916.6
-K255.7 -^450.6
B174.9 A216.5
N498.2 ]728.1
-3106.1 -4661.2
1670.8 574.97
4806.9 6976.5
3908.2 8465.9
-5307.4 -7408.6
-1266 -3316.7
7294.4 :848.6
-5275.3 -6920.5
-848.88 -1392.8
741.52 1423
1638.7 2892.4
3691.2 6374.4
-L953.8 -]067.5
-N505.5 -_991.2
9772.1 =688.9
P666.6 d704.4
4519.6 7165.1
-89.27 14.074
3283.8 5397.9
6094.2 :715.9
2151.3 3020.5
-1772.6 -2809.5
4525.7 6998.5
-2604.8 -2887.6
1672.8 2649.7
458.76 244.08
811.24 794.21
2002.6 1250.4
-Z220.4 -a709.6
-M728.3 -d147.3
F079.6 G298.7
R946.4 d392.3
-2996.1 -4384.2
2068.7 876.38
5594.2 7973.4
5483.1 :377.4
-5746.4 -7611.9
-1196.5 -3651.7
8404.6 <200.5
-5796.5 -7669.7
-618.68 -1108.7
1029.1 1635.1
1819.5 2997.6
4707.6 7390.5
-K070.7 -X565.2
-K263.4 -[726.1
;036 >673.3
M565 _998.6
4345.5 6977.7
307.26 330.7
3279.2 5385
5548 9935.4
2268.2 3410
-1905.7 -2983
4725.4 7738.4
-3185.3 -4409.7
1734.9 2924.6
523.2 836.19
767.19 1174.2
3632.6 4835.3
-L823.8 -Y756.4
-F273 -T251.5
9724.3 :442.4
I084.7 W828
-2845.9 -4555
571.8 146.25
3486.5 5231.4
4728.9 8873.5
-4147.6 -6150.3
-1243.2 -2736.4
5074.5 7358.8
-3041.2 -3627.3
-687.82 -1248.8
507.03 770.82
1145.8 1820.1
2857.6 4067.9
-?972.2 -E370
->276.5 -E205
1680.1 -2373.6
@780.4 I340.7
2183.2 3191.2
-170.62 -1127.9
1372.8 1718.1
4436.4 7885.1
101.74 339.36
-777.89 -1748.7
72.94 -1711.9
2951.7 6108.4
421.67 456.2
-853.36 -1718.9
-764.32 -1390
-5242.1 -9865.2
-é821 -_058.4
-`168.8 -101.6
:928.8 -G832.6
y938.5 }769.3
-3845.9 -3428.6
2588.5 -8797.3
9946.1 7088
F381.1 M144
-:440.4 -4502.2
-1117.4 -;748.7
=348.7 ;013.3
-4808.1 -1819.5
390.31 -130.57
2522.2 1059.8
3636 3911.5
;349.8 <231.5
-K761.9 -I036.8
-C234.4 -U154.9
?534.5 ;453.3
E658.8 S421.4
3424.1 5636.2
2084.3 605.64
2771.9 4518.1
740.13 5720.1
1175.8 2973.1
-207.15 -2798.3
5606.3 8098
-4715.9 -4919.3
1605.9 2632.5
1149 841.74
1693.5 1633.3
6628.3 6599.8
-S606.9 -R711.1
-E139.4 -X576.7
B652.8 @148.8
I200.6 V042.4
-2238.2 -3327.9
2385.2 617.7
4093.6 5860.1
1721.4 5841.2
-4368.8 -5382.5
-95.554 -2738.8
6156.5 9113.5
-5138.3 -6444.6
-541.39 -1010.5
593.53 1275.2
1038.5 2175.4
2481.6 4778.7
-D534.3 -Q030.1
-D388.9 -S938.6
8317.4 ;511.7
E165 U838.8
3073.3 5296.1
149.76 218.8
2133 3935.8
3046.2 6894.8
1487.3 2320.8
-898.19 -1970.8
3428.5 5473.6
-2529.6 -2794.9
1155.4 1942.7
599.81 272.53
868.85 766.49
2463.5 1949.2
-U749.2 -U663.6
-E649.1 -\038
G631.2 H517.1
J581.4 X005.9
-1927.9 -2753.4
2833.9 1094.7
4600.8 6472.2
2256.8 5834
-4405.3 -5139.4
107.95 -2657.2
6571.5 9646.2
-5239 -6917.8
-267.55 -619.28
783 1332
1091.6 2102.6
2869 5058.8
-A873.2 -M186.5
-A075.1 -P170.1
9123.8 =403.9
A090.2 P631.9
2572.5 4766.3
300.88 442.25
1876.2 3695.7
2635 6044.7
1461.1 2404
-1107.6 -1901
2574.3 5286.2
-2193.6 -3646.2
845.56 1777.8
316.45 733.21
345.57 752.91
2270.1 3905.4
-@315.3 -N780.5
-=903.4 -K363.9
8085.7 <805.7
=093.9 J996.2
-1593.6 -3255.4
225.83 536.63
1963.5 4016.3
1814 4678.3
-2051.5 -4591.8
-883.64 -1461.2
2563.2 5470.9
-1683.2 -3251.3
-255.53 -542.79
222.01 626.07
603.23 1417.3
1237.1 3105.3
-:574.4 -F040.8
-;346.5 -F570.4
5016.5 8670.6
:032.3 E740.6
1406.8 2935.1
233.26 369.51
1023 2202.4
672.58 2828.1
625.45 1205.4
-282.78 -1043.6
2226.5 3611.5
-1630.5 -1924.9
509.45 951.72
376.43 198.28
362.85 303.34
1162.3 796.14
-T504 -U948.6
-C261.8 -]148
N217.7 S132
H482.1 W069.9
-723.31 -978.28
3765.6 2098.8
4905.3 7066.2
1513.9 4819.4
-3709.2 -3897.3
926.58 -2036
6747.7 :074.6
-5583.2 -7662.2
391.36 398.9
1053.9 1602.6
908.18 1833.6
3070.6 5488.8
-8903.4 -@231
-5700.8 -A461.2
:066.1 ?676.3
1626.9 :469.3
640.17 2041.3
1043.2 1420.1
256.91 1399.4
-2844.9 -2008
439.96 1136.9
555.12 212.8
555.54 2466.3
-2159 -3768.5
-79.407 401.98
450.44 856.46
505.48 914.07
2953.6 4974.2
-6453 ->771
-3624.6 -?137.1
;351 B135.3
48.886 8327.5
458.3 -191.7
1272.4 1672.1
454.73 1949.5
-3278.8 -2742.1
406.41 -730.48
839.55 487.83
225.97 2328.7
-1373.3 -3047.9
254.65 247.41
-4.9175 363.42
-402.88 90.422
-1084.8 121.5
3698.3 -3547
3891.1 -3671.4
2097.2 6949.6
-7388.8 -1067.7
-861.91 12.456
303.32 718.6
-733.87 48.574
-3267.1 -2894.6
-54 324.32
732.28 589.76
-99.879 1496.3
-1810.6 -3264.4
-312.58 -9.3864
559.65 840.71
542.65 810.63
3064.7 4734.3
-6704.8 -<503.4
-2834.9 -@248.2
@089.5 F950.3
511.74 8542.6
969 684.22
2127.9 2094.4
1111.1 2618.8
-3696.7 -3042.9
159.58 -363.7
1409.6 439.7
1538.8 3689.2
-2722.1 -4427.2
657.6 828.11
373.49 788.92
-182.1 378.9
145 1702.9
2828.6 -2948.2
4543.4 -3815
6679.7 <627.9
-:690.6 -5707.9
-1186.1 -455.67
954.93 1398
-1026.5 -310.39
-5401.3 -5527.1
-352.78 33.576
1265.7 1104.1
-888.39 618.59
-1655.5 -3186.3
-775.7 -602.23
460.06 831.97
359.65 630.47
2801.2 4597.8
-1142.5 -7209.1
-2129.6 -=257.6
=237.5 D113.7
-2991.2 3650.8
1119.1 716.72
1599.3 1674.2
787.72 2185.2
-4168.4 -3835.7
433.02 -233.64
987.68 96.834
1675.8 3722.2
-2835.8 -4444.1
847.96 1061.7
539.54 901.13
377.42 1027.8
2035.3 3932.3
-7208.5 -@522.2
-9762.5 -F270.1
?696.5 H446.3
3797.4 <962.7
744.44 2019.9
1529.6 1992.9
1422.9 2703.1
-2086.5 -1642.4
1175.1 2151.7
-595.54 -1220.6
5171.6 8328.4
-6882.5 -:417.7
540.2 1091.2
1660.3 2560.4
1377.3 2147.9
:247.6 >963.8
-U803.9 -Ñ156.1
-!431.6 -[869.9
-[276.2 -054.3
S276.2 ¶429.2
-5400.9 -:037.3
-@214.5 -]335.5
J580.6 B417.9
ù089.8 ÷914.1
-B765 -A014.9
-G198.3 -Y013.1
L063.7 <876.3
7346.8 S674.3
4899.2 6218.3
3866 -1347.3
:866.8 <055.6
X246.4 a983.3
-@617.7 -1389.8
-?620.8 ->763.7
F893.6 3832.1
2345.2 1848.6
750.29 -1152.1
5120.5 2711.2
2117.9 2096.9
-:862.8 -7718.9
-1439 -2289
416.87 -4161
;404.3 ?075.2
-7460.6 -5235.3
1123.2 862.94
1585.3 -1.6274
3696 3089.6
;677 8423.5
-F013.5 -1663.3
-D063.7 -B074.9
B494.8 -2880.7
@481.6 <277.2
3105 5875.8
3766.1 628.79
3172.5 1831.5
-6248.4 -5656.1
1566.1 6406.9
1681.7 -757.13
6084 5515.4
-9561.2 -:209.9
859.93 1983.5
1376.4 1993.2
-584.36 -815.96
257.5 1521.9
=173.7 P933.5
=980.7 K239.2
8637.7 <135.5
-F715.2 -^474.4
-1450.2 -3872.5
2301.6 3660.3
-1368.3 -2894.6
-:244.3 -A612.9
-738.96 -1670
1537.9 1416.3
2413.7 2616
-1976.5 -1460.9
-74.169 -944.22
249.18 -495.45
722.25 26.628
551.17 -1239
-M327.4 -8153.5
-H649.4 -J565.6
B911.6 -1407.7
J687.4 F462.1
2359.5 5119.7
2740.7 -1026.1
4684.8 3214.6
701.09 1453.1
-109.58 4908.9
418.05 -2417.1
7334.9 6203
-7986.9 -7967.2
1127.9 2265.9
1400.9 1581.5
-54.731 -579.24
1201.5 911.83
=420.4 S615.2
?805.7 P123.1
6667.3 7240.6
-I750.5 -f092.9
-2114.3 -5321.8
1501.5 2469
-2577.2 -5384.9
-:512.5 -D245.5
-473.35 -1845.4
2921.2 5675.9
-4214.1 -8086.3
-794.96 -609.85
-1234.5 -2833.2
254.2 443.26
400.69 577.31
2385.6 3511.5
?312.5 W954.2
<473.5 H271.7
9953.6 ?242.4
-C004 -Y362
3060.3 6951.8
1857.4 2976.3
-1904.3 -4216.9
-8655.2 -A351.8
3644.1 8541.6
2381.1 4291
-2362.8 -5226.4
-1347.7 -2150.7
390.68 1279.8
-66.696 52.237
-1426.1 -2705.2
-3416 -5906.6
B276.2 W515
C204.9 V550.8
-1342.3 -692.4
-F100.9 -^959.4
-2252.8 -5025.6
948.66 1858.9
-1701.5 -3495
-6465.7 -<931.1
-968.55 -1686.2
1118.1 1618.4
-21.227 -634.92
-13.738 -868.12
-507.51 -1339.7
-77.698 16.298
-173.71 -224.34
-1085.6 722.84
-P071 -<146.7
-O371.4 -X222.7
F280 6926
P696.6 O363
2244.2 4999.6
1759.2 -2397.3
5460.7 4217.2
5625.4 7230.6
-690.31 4108.1
-1012.1 -4423.8
7769.5 6696.9
-6241.1 -5884.9
1409.6 2607.7
1476.9 1361
652.83 233.05
3523.6 3739.8
<353.6 P829.5
>310.7 L233.6
7554.2 8786.4
-H913.5 -c056.2
-2193.3 -5169.9
1744.9 2495.8
-2377.2 -4958.3
-:680.6 -C684.1
-757.37 -1876.1
2874.3 5043.6
-3336.8 -6842.5
-992.89 -780.68
-1227.8 -2782.6
321.36 357.27
511.92 533.5
2399.1 2969.2
@042.8 Y404.4
=101.2 I342.1
9011.3 <642.5
-D851 -\547.3
3256 7010.7
1701.5 2399.4
-2466.1 -5325.1
-9029 -A663
4208.3 9401
2633.7 4722.5
-4195.2 -8800.7
552.61 1551.3
364.69 1104.7
-514.4 -831.32
-1957 -3789.4
-5570.7 -:423.1
I096.3 d245
K569.2 h082.4
-9121 -?719.3
-M079.7 -m508.8
-3653.8 -7733.2
-85.274 323.28
-3148.7 -6348.9
-6761.8 ->730.3
-1350.7 -2899.1
2314.2 4605.4
-3929.5 -7333.1
616.56 798.03
-1148.2 -2444.5
77.125 126.62
172.95 219.7
574.54 1619.8
?147.2 U283.5
;796.1 C321.2
:942.3 A616.5
-@587.9 -Q962.8
3142.1 6568
1906.9 2485
-1482.7 -3177.1
-7135.9 -=872
3345.5 7673
2393.4 3515.8
-2406.9 -4934.4
-451.25 -723.98
582.2 1399.2
-127.96 -200.81
-1463.5 -2735.5
-3709.7 -6733
F034.7 \009.9
I253.3 ^948
-5577 -8526.9
-L577.9 -h680.6
-3505.5 -6950.1
276.38 744.73
-3148.5 -6065.6
-7290.3 -?007.6
-1548.5 -3001.7
2452.3 4760.1
-5039.5 -9264.7
1821.4 2911.1
-1529.3 -3045
-217.38 -294.82
-283.86 -481.56
-1171.8 -1564.9
F084.5 Z758.5
C939.5 Q246.4
-854.11 853.38
-F502.9 -Y531.9
2881.4 5618.9
872.39 1420
-2681.9 -4684
-6624.5 -<629.9
3611.1 7037
2111.1 3343.1
-3384 -5799.6
506.85 510.17
548.6 1213.8
-162.73 -212.52
-1163.7 -1942.3
-2572.5 -3990.1
@244.9 K160.7
@056 H976.5
-896.32 2001.9
-B396.3 -N909
-2078.6 -3457
610.57 1257.3
-1344.4 -2038.7
-4566.8 -8265.7
-565.94 -689.26
522.87 898.72
-430.8 393.77
-668.6 -2929.8
-549.61 -808.92
156.91 824.77
26.441 484.7
1468.3 5225.8
3233 374.64
-b786.1 -d541.8
?511.7 =788.8
K009.6 O810.6
3815.7 4815.8
-3800.9 -4582.3
3873.2 3951.2
6620.1 8218
4114 4828.3
-6645.4 -7156.8
5400.1 5768.3
-3797.3 -4173.1
1486.1 2310.3
810.36 615.71
724.4 543.54
3606.8 4581
B458.1 J635.6
8378.9 @501
5222.8 7914.6
-G568.4 -U625.2
-2063.8 -3669.3
1154.2 1672.9
-2019.8 -3417.7
-9494.3 ->839.9
-525.25 -975.24
2028.2 2912.1
-2486 -4048.8
-700.29 -1105.9
-1129.1 -1958.2
176.42 151.43
378.07 456.71
1800.2 2708.5
F589.4 O976.9
6028.8 <086.5
5909.5 9807.2
-C101.7 -M812.9
3429.9 5265.4
632.72 1140.1
-2177.5 -3371.7
-7876 -<346
4716.2 7172.3
1509.9 2410
-3577.1 -5433.7
384.44 420.39
426.87 830.46
-157.68 -314.06
-1569.6 -2400.4
-4626 -6670.2
G335.7 S205.8
H127.4 S669.1
-7548.9 -9261.5
-J211.1 -X398.2
-3255.3 -4971.5
161.38 327.49
-2660.6 -4003.4
-5971.3 -9663.7
-1261.2 -1728.7
1967.8 2744
-3315.2 -4516.8
769.21 429.01
-996.58 -1521.5
-227.77 -115.19
-79.207 44.298
-50.189 913.36
I765.7 N315.9
2598.4 6730.7
5757.4 :723.1
-?928.6 -E818
3206.7 4401.5
-202.7 461.85
-1718.9 -2194.5
-5846.1 -8761.1
4482.2 5797.1
268 1001.4
-2793 -3543.7
402.44 14.3
349.06 679.81
-148.81 -226.73
-1217.4 -1730.4
-3641.7 -4773.6
D666.7 L187.1
C828.8 K685.7
-7664.6 -8293.9
-E880.7 -P206.3
-2751.3 -4024.4
-139.75 -11.289
-2361.8 -3461.9
-4049.4 -6913.9
-1386 -1855.2
1779.7 2498.1
-4045 -5697.3
2582.4 3002.3
-1031.1 -1629.3
-337.43 -446.02
-490.32 -634.96
-2870.6 -3167.7
D911.8 L929.9
B045.2 G908
-8782.4 -8501.6
-A932.4 -I842.9
1678.5 2730.5
-226.43 -142.56
-2700.3 -3646.8
-2614.4 -5029.7
2358.2 3849.4
1339.4 1760.1
-3948.2 -5238.6
2743.3 2995.6
8.2834 242.31
-442.88 -571.98
-957.39 -1389.2
-2996.1 -3945.9
