)976 -Ú448
-6795.8 -4051.5
-611.01 -962.91
A149.8 =595.8
59.588 381.9
-3182.7 -2204.2
9397.7 3849
@913.7 6463.4
-2114.6 -1013.6
4068.9 2582.3
-4925.4 -947.15
-1125.2 -173.73
E668.7 :081.1
9638.7 3984.9
9635.1 4728.9
B305.8 7740.7
-:152.3 -5424.6
-7096.5 -3285.2
-9411 -3747.4
-E044.9 -5768
4.5002 -220.11
-812.9 -595.36
8997 4522.6
?455.8 7348.3
-799.32 -1313.2
2063 103.98
-3854.9 -4147.9
-?717.4 -<870.1
6696.8 E264.8
-8723.7 -6640.3
-142.75 3162.9
-7077.3 5046.2
-A118.4 -C077.8
-2199.6 -4946.2
2476.7 -4419.2
;109.3 8578.3
-2546.1 14.968
-139.18 -1739.8
:101.3 5023.4
A567.8 5708.3
-1165.1 -2593.5
3521.8 2762.2
-4873.4 -2781.6
-1849.7 -5105.3
@088.5 =379
:770.3 5172.9
:172.7 6045.5
B169.2 7616.6
-:285.7 -:043.8
-7534.4 -4971
-;411.9 -5599.4
-I269.7 -7736
897.49 308.35
-1355.2 -1485.8
:089.6 7032.7
B072.3 ;889.4
-1591.7 -1687.8
2851.8 1954.8
-1798.9 -3614.6
-865.2 -:162.7
4754.7 ;785.5
5900 2786.4
6109.2 5367.4
9070.5 7981.5
-5734.1 -9550.3
-3262.4 -4168.1
-3624.8 -4592.5
-7244.8 -1976
-713.85 195.31
-753.16 -1706.3
7846.8 5755.5
=740.7 9949.1
-1639 -2132.9
2842.6 2111
-2345 -3379.4
-2118.1 -7384.1
=523.8 <659.4
2130.8 1342.7
3480.2 3019.8
5668 7843.5
-5938.2 -2583.5
-3381.6 -3280.4
-2030.6 -3577.8
4764.8 -4203.6
1060.4 1257.7
-2349.5 -1371.3
686.72 685.01
5486.9 8207.5
-619.57 1686.7
-3066.7 -2424.4
1034.2 3810.2
2322.5 1566.6
i081.9 277.2
-â063.8 -Y436.5
-1595.5 -5558.3
;426.4 \340.3
-È339.1 -f081.9
-m603.7 -X582.6
-s275.4 -c712.7
j353 -W234.6
N925.1 G327.1
-P006.3 -D517.3
->408.8 -5121.8
-a949.5 -7685.4
-G214.6 ->631.7
5562.9 -501.18
-3136.3 -=688.5
-V784.1 -Y780.7
g871.6 _997.9
-A369.1 -9996.7
-4783.9 -1536
-L406 -2474.4
-U646 -H699.2
-4056.8 -7789.4
:256.6 -1270.3
h368 F332.5
-1666.8 685.09
-4273 -5098.1
5094 6552.7
2011.1 8220.7
-3543 -5090.8
3450.3 1222.5
-:244 -;617
-\846.7 -S006
a854.3 d525.1
-:687.6 -6845.2
2686.5 2603.9
-:841.4 4159.4
-W786.6 -L987.2
-7204.7 -:221.5
-194.09 -6840.3
T271.4 >589.4
-35.982 1967.9
-4073.8 -5585.4
5619.8 7512.2
5603.5 :840.3
-1732 -3887.1
4867.8 4659.3
667.02 -4261.8
5287.3 -5231.6
A418.5 K369.5
5808.6 6108.5
6191.4 7962.4
7106 ;480.6
-;113.5 -@936.5
-4772.9 -7725.4
-3822.1 -7259.5
-2907.6 -5688
-446.65 369.4
-1418.8 -2871.5
5909.9 7734.6
6358.4 ;239
-3272.1 -4073.4
682.09 -8.0194
-8743.5 -8981.2
-F259.1 -C939.9
S824.1 h375.6
-6949.7 -5543.9
7458.2 6401.5
-2513.4 :142
-Z529.4 -S519.8
-7493.9 -<340
-4663.1 -;905.6
K727.6 8888.7
-102.61 2892.2
-3018.4 -5809.4
4712.7 6758.6
337.94 6933.5
-3251.1 -5501.4
4147.9 4242.1
-490.23 -5328.8
263.17 -9088.1
?852.3 L980.4
5737.6 5920.7
5965.1 7829.8
4056.6 9156
-=024.3 -D224.6
-4973.3 -8527
-4868.6 -8183.7
-7164.9 -8489.3
276.86 586.24
-1536.9 -3075.6
6673 :318.3
:520.5 ?537.5
-1342.2 -3453.1
2574.3 3176.7
-2060.4 -6413.2
-2949.4 -<626.4
6745.2 H045
6046.3 6041.2
5536.4 8002.4
3396.6 9125.6
-8779.6 -B408.5
-2663.5 -7085.6
-2671.3 -7191.5
-5789.6 -5996.3
-861.67 97.101
-66.127 -2337.4
6156.9 9200.9
9171.3 =049.5
-1540.4 -3845.5
1756.3 3146.4
-3077.7 -6337.4
222.91 -6907
:196.5 F301.2
5416.9 6767.4
4611.2 7137.4
4670.7 9311.6
-7317 -=540.9
-2531.8 -5829.4
-1806.9 -5601.3
1823.5 -3318.1
-384.91 510.94
-967.9 -2147.7
2635.6 4533.1
1100.6 7295.7
-2917.7 -2456.2
-561.53 -794.51
-5207.2 -3531.6
-6379.8 -4702.9
h877.1 722.2
-D806.1 -:788.2
5697.3 6338.5
5024 I715
-k607 -R946.3
-=550.3 -@753.9
-=604.5 -E493.6
O243.2 -9192.4
4210 6719.8
-6358.6 -7383.2
-1417.4 2219.9
-@324.4 -1821.6
-6138.4 -7376.3
3649.1 2045.4
1708.4 -6403.3
-4099.6 -@482.4
<774 I085.1
-2156.7 -80.734
520.62 3097.9
-;597.3 305.89
-=777.1 -A210.7
-164.52 -4907.3
4736.7 -2135
D583.5 8199.6
-1302.8 -38.999
-457.59 -2353.3
1064.6 4987.7
-2552.5 5064.8
-537.75 -2959
1965 1567.8
-2059.7 -6114.6
-=034.5 -@103.3
;969.1 I727.6
-4263.5 -1442.6
381.42 2847.7
-:455 2315.9
-@785.5 -A143.7
-649.4 -5281.2
3498.9 -3621.6
F807.4 6634.8
-851.45 607.65
-668.74 -2541.7
-711.87 3975.8
-4944.2 4156.1
889.22 -2158
1631.7 2360.9
4752.1 -2156.7
:484.5 -2087.1
-3169.2 =066.3
-401.23 3082.9
-716.41 3861.6
-5409 3832.6
-471.74 -9492.9
2030.8 -3218.9
3850.3 -2788.5
9480.6 -226.53
-1202.4 -57.149
445.49 -1235.1
-972.52 3174.7
-6397.8 3553.8
-1760.7 -2169.2
-88.25 -138.74
-4943.8 -3858.9
-8815.9 -5439.9
T742.4 S376.8
->627.8 -6002.2
-3901.4 -1541.9
-8257.9 7612.6
-I961.7 -7877.5
-6128.7 -6870.8
-2987.7 -7038.2
G225 -6761.9
3317.2 3304.9
-4707.4 -3925.5
-5121.2 1358.8
->564.2 3849.3
-1517.8 -2249.7
1158.7 549.89
4642 -3557.1
4761.5 -6616.9
3436.7 =113.2
-6994.3 -1084.8
-5018.6 729.1
-=767.8 4388.6
-4798.4 -5785.3
2552.5 -2967.1
7034.9 -2944.1
D450.1 -2811.3
-1157.4 371.17
165.79 -1192.9
-3211.3 2527.5
-9849 3731.4
-241.94 -1591.8
303.26 -21.029
-1247.8 -2620
-4138.7 -2116.6
@510.8 =934.5
-7038 -1643.7
-4560.2 -1308
-9345.6 5077
-;305.9 771.61
-2144.4 -2949.8
697.89 -3317.8
:949 -9877.1
1387 1475.2
-2452.1 -1523.2
-3086.2 1646.4
-9349.6 5852.5
-1167.3 -766.57
66.069 -279.86
-287.68 -2824.7
2180.1 -3147.3
8392.5 4762.6
568.58 881.98
-77.635 694.66
-5512.9 4033.3
-=975.9 805.26
-2548.2 -970.31
-1732.9 -1306.7
60.984 -3925.6
-401.96 -42.71
-1123.4 301.64
4253.2 762.29
-4074 1136.7
-5022 26.816
5009.5 -73.357
-8587.6 -601.15
-4178.6 -2966.9
O880.1 Ò994.4
-∆212.7 -;757.3
-6382.3 -z664
 855 [452.4
-ù272.8 ø606.4
-N473 -Å940.9
-ø447.6 -ù749.1
-ª960.5 -p447.8
„371.2 u883.8
-∏170.6 -^811.7
-á256.1 -H283.1
-∏682.6 g065.5
-ï712.7 -=117.1
-V531 -M823
-î473.1 -e702
-h712.4 -ú426.4
E332 ô599.1
-ê635.2 -Q861.3
-l687.9 -K602.2
-ê310.3 L592.4
-®000.8 -1782.2
-M981.3 -G183.5
N292.9 -A705.9
033.2 -6874.2
=306 =524.7
-X182.8 -C584.9
-@150.6 -2175.3
-T626.7 >321.5
-L314.1 -9926
-=479 -;068.9
-q657.8 -E468.8
-˙644.1 -Y530.2
|208.2 ∂151.5
-z935.9 -L746.9
-R303 -I223.6
-a604 <631
-∏481.4 -4233.8
-`087.7 -H944.4
-;515.6 -B821.6
€108.7 -2664.3
H305.5 @325.3
-X137 -C581.4
-=113.6 -646.14
-F107.4 >431
-3892 -4910.4
@005.8 3763.2
I005.1 -3708.3
I780 -A867.8
c113.5 V030.4
-L031.4 -<986.4
-:379.8 -1971.9
-C116.3 :152.8
-J776.5 -;288.6
-5225.6 -7618.4
;801.6 -4238.1
s729.7 8574.5
993.32 2972.5
-<467.9 -7242.5
-1412.4 1646.5
-7296.2 <275.7
-?608.9 -3698.7
-;626.2 -7005.5
-T959.8 -8405.1
-|037.2 -B892
†624.4 Ÿ119.3
-q454.4 -M230.1
-<534.2 -B986
-:285.3 :615.9
-»668 -B593.5
-l650.8 -M055.8
-a140.5 -K223.4
ë564 -6469.8
P877.6 C726.7
-W954 -D648.2
-?974.8 -3907.1
-Q478.8 8003
->050.8 -6561.9
:282.9 2261.5
;828 -3851.7
-4830.5 -C547.8
n451.6 X701.5
-J118 -=293.3
-9521.4 -2763.1
-C544.4 7701.8
-L197.6 -<042.9
-5906 -7351.2
7509.9 -3696.6
R360.9 3502.9
-1992 122.43
-3424.4 -3146.1
<218.5 :276.6
F768.5 D717
1605.4 -1344.6
6667.1 2329.3
-2817.5 -5881
-S115.7 -J804.9
c877 X654.8
-F482.9 -<427
-5946.1 -1415
-;266.2 8771.5
-K923 -<743.6
-8255.2 -8313.5
374.13 -6301.1
J467.7 3052.5
961.05 2081.4
-5646.1 -4737.3
9852.7 8198.4
D383 B781.1
-1118.4 -2440.6
6422 3634.3
1434.9 -3809.2
5407.8 -9594.8
F904.7 C000.1
-614.87 -284.28
3362.2 3553
7861.8 =699
-8491.1 -771.39
-5256.3 -4741
-95.529 -4128.7
D122.8 -1541.4
1854.9 2177.2
-6283.9 -3383.5
-251.37 -49.471
4032 ;378.4
-5498.5 923.58
-8000.8 -5905.7
-8185.1 1921
-;154 -3607.3
´172.6  798.4
-o649.5 -R290.5
5254.4 -:051.6
@410.7 B314.1
-ﬂ594.7 -]876.9
-s238.5 -S707.9
-z087.4 -X637.3
d151.2 -;874.3
S511.4 F598.7
-T917.5 -E420.1
-@559 -6680
-[810.7 -2579.8
-F178.9 -:482.1
5745.1 675.54
-467.41 -6544.2
-T233.2 -N672.3
q804.3 Z658.3
-F644.3 -=717.8
-8125.9 -4025.6
-H274 1490.4
-R170.6 ->005.4
-6927.3 -7290.3
8297.5 -1609.5
`828.1 <994.8
-595.53 897.38
-6000.4 -4531.3
9021 8311.9
@275.8 B401.1
-1419 -1768.8
4318.6 1494
-8315 -7041.9
-_612.5 -O773.9
m192.1 \637.3
-B074.7 -;899.1
-2703.7 -1469.5
-9871.1 5577.3
-Q376.9 -?389.2
-9907.9 -8795.3
-2065 -6060.1
H779.8 4416.1
1476.7 2072.9
-5779.9 -4785.9
;069.7 9818.3
F927.6 E796.8
-2523.6 -3025.8
5437.2 3965.2
-5232.6 -6787.3
-2832.4 -9877.7
L528.3 I562.8
9335.2 7341.4
:820.1 9518.4
H096.2 E835.4
-:032.2 -8654.5
-9081.7 -8245.2
-;303.1 -:394.8
-G895.5 -C465
438.1 742.93
-1852 -1884.8
:315.6 8580.8
D735.1 C282.2
-883.18 -673.46
613.95 -709.12
-5589.1 -3907.2
-H414.1 -B597.2
P824.1 R389.1
->937.1 -:568.8
-1912.3 100.66
-6991.6 7621
-H357.3 -=744.3
-7152.2 -7888.8
-1902.8 -6932.4
?453.9 946.17
686.55 2036.2
-3872.5 -3962.5
9885.8 8207.7
E005.8 B745.9
-2175.4 -2937.8
4132.3 3026.8
-5294.6 -6201.8
-6538.4 -<089
G341.5 E632.6
7971.5 5542.2
9606.8 7991.2
E706.8 C055.7
-:017.1 -8487.5
-9270.5 -8281.9
-<665 -:734.3
-J568.7 -C806.3
1255.8 1167.3
-2267.9 -2397
<240.5 :711.5
H931.7 F426.1
-1230.2 -1525.8
2671 1618.5
-2475.9 -3813.1
-8296.1 -=214.8
<079.1 >135.3
1754.7 727.08
4186.1 4112
;098.4 >062.5
-2918.8 -841.38
-4632.5 -4802.6
-4717.2 -6046.2
-6904.2 -9222.7
561.12 1135.1
-2139.1 -2151
7926.4 6773.3
B486.7 A963.9
-1210.1 -1222.8
2640.1 1568.1
-2055.6 -3344.6
-5881.8 -:430.9
;057.8 7552.6
-541.49 -1150.3
1907.2 1353.3
8469.7 ;805.6
3251.5 9787.2
-2201.1 -1337.9
-1435 -2201.1
2749.6 -5589.8
1466.2 1536.4
-1274.9 -112.66
-1745.9 -2512.7
7935.7 9794.7
2789.3 5234.9
-5344.9 -5298
6657.2 9287.8
4974.7 3381.6
Ü659 036
-p770.2 -Y664.5
@928.2 -1762.7
L834.1 K894
-Ò262.3 -}281
-q586.7 -Z524.5
-Å231 -e421.3
X699.2 -=874.3
Q032.3 I004.7
-O909.8 -F280.3
-@392.1 -9094.4
-f050.3 -?158.5
-I902.3 ->833.6
3745.3 -318.36
-5604.5 -9346.7
-b230.7 -Y238.8
i478.9 [742.8
-B987.7 -=916.5
-6377.7 -4611.2
-M643.1 -6104.1
-S431.7 -B078.8
-4802.1 -6357.1
:674.9 1331.6
k500.1 I437.1
-657.25 960.82
-5791.1 -5120.2
4788.3 5571.4
5930.9 ;699.1
-3055.1 -2806.9
2429.8 615.13
-:572.2 -8830
-b805.2 -T282.4
f724.5 ^600.9
-=276.4 -:760.2
372.94 -813.97
-:612.9 1849.3
-S532.5 -C816.7
-8299.9 -8546.6
-983.79 -4937.5
R165.3 =369.7
1368.9 2351.7
-5423.9 -5239.8
6207.5 6889.1
;529.4 >997.9
-1606.2 -2491.3
4759.6 3831.2
-568.72 -3790.1
1674.5 -5939.8
C919.1 E961.9
4826.1 4579.8
6283.3 6820.5
<715.4 ?147.5
-7940.5 -8566.5
-5866.7 -6665.5
-5827.1 -7343.6
-9171.6 -;113.5
209.71 618.52
-1831.7 -2128.5
6376.4 6658.2
;478.1 =852.7
-1927.5 -1652.1
-96.403 -729.54
-6624.3 -5303.5
-E501.4 -A768.2
S883.2 Y095.3
-8410.3 -8032.6
3205.9 1780.8
-3085.2 5584.7
-M727.2 -D645.1
-7329.2 -8807.4
-4379.9 -7742.4
@909.7 4657.5
1029.9 2398.8
-3585.5 -4466.7
6102.1 6673
9728.3 <759.7
-2702.9 -3514.7
3334.8 3089.5
-3532.1 -5590.9
-4762.5 -9560.8
C427.7 G520.4
6069.8 5707.9
7002.7 7535.1
<637.3 >497
-;545.4 -=613.7
-7216.4 -8348.1
-9045.9 -9992.5
-@733.2 -@244.1
997.51 1051.6
-2284.2 -2812.1
8912.1 :276.4
?848.3 A897.7
-2423.1 -3140.3
2057.4 2282.5
-3955.1 -5696.7
-4193.9 -9315.4
=367.6 C835.6
6920.6 6667.9
6281.3 7505.1
;837.3 >032.8
-6266.8 -:622.4
-5175.5 -6836.7
-6908.8 -8547.6
-A176.8 -?774.8
311.68 538.76
-1229.1 -2060.3
8474.6 9850.7
?510.9 A132.9
-2988.5 -3883.4
1593.8 2356.8
-7426.9 -8465.4
-8013.1 -:602.2
A555.8 F389.3
6634.8 7336.4
6321.9 7591.1
<194.4 =993.7
-7075.2 -9966
-4879.8 -6236.6
-5935.5 -7311.7
-:632.4 -;317.9
339.31 665
-901.11 -1543.1
4327.8 5147.3
7890.6 :363.7
-814.07 -1022.3
59.284 -392.01
-2319.3 -2239.7
-7613 -7283.7
-6691.7 G772.2
-4578.4 -5225.7
1508.4 3024.1
-8479.8 5541.2
-B145.3 -D239
-853.9 -6766
3331.1 -5874.4
A692.5 3292.7
-2329.1 831.42
-165.16 -2857.1
6128 6684.1
8330.3 9431
-654.82 -3402
2932.8 2921.7
-1622 -5241.9
1552.2 -7113.7
9775 D047
6855.4 6337.5
6404.5 7224.3
9543 :412.1
-7978.8 ->417.8
-4545.7 -6777.3
-6703.3 -7872.8
->372.5 -;166.4
398.61 560.85
-917.63 -2167
6043.2 8096.4
9359 ;684.2
-1734.3 -3219
1727.6 2215.9
-2273.8 -5411
928.03 -7094.9
4197.9 A479.8
7746.4 7161.6
6116.7 7486.7
8618.2 :144.2
-5437.6 -=978.4
-3126.2 -6068.5
-5062.7 -7255.8
-=673.3 -:647.1
-251.48 222.78
-356.86 -1905.5
5869 8078.8
8355.7 :893.4
-2791.6 -4116
971.43 2299.7
-6364.8 -7835.8
-7085.4 -8726.9
?351 G989.8
5962.9 7827
5240.6 7565.4
7498 :010.5
-:390.8 -@722.3
-4719.2 -7092.2
-5760.3 -7824.4
-9731.6 -:289.4
446.53 558.76
-1000.9 -2015.1
4543.8 6799.2
6031.3 8580.8
-1261.3 -2864.1
1801.8 1893
-1676.6 -4578.3
-1669.4 -5976.4
-4780.2 >700
5100.6 4801.2
3699.2 5815.4
974.91 6819.1
-6066.7 ->859.2
-690.19 -5060.3
36.061 -5040.5
-1762.2 -4760.3
-1592.1 -183.23
389.68 -1670.8
4866.1 6683.2
5642 7494.6
-1314.5 -3401.2
1522.2 2375.7
-3006.4 -5720.9
-464.6 -5184.8
:088.8 D398.9
5268.2 6405.9
4407.4 6296.3
4301.7 6725.2
-9405.4 -@429.2
-3376.7 -6058
-3829.1 -6231.3
-5406.2 -6511.5
139.06 357.76
-928.22 -2057.8
3659.4 6254.1
3432.5 6405.1
-1658.4 -3331.6
1721.4 2238.6
-2306.2 -5221.3
-1629.9 -5471.3
9936.3 E249.9
3026.8 4224.7
3197.5 4812.4
187.62 4498.3
-<365 -A139.9
-3040.6 -5935.4
-2048.5 -5343.1
2745.6 -2760
-89.131 613.23
-1453 -2655.9
2993.9 5347.3
704.41 4694.2
-2116.2 -3564.1
1881.5 2301.7
-1936.4 -5076.9
-722.88 -4462.6
=863.9 E835.1
2700.5 4657.7
2906.1 4817.4
-150.75 3867.6
->072.3 -A886.7
-3891.9 -6053.6
-2998.1 -5515.8
1117.2 -3603.4
395.72 605.34
-2023.6 -2530.3
3535 5417.4
1924.4 4322.1
-3058.1 -3772.1
1693.5 2304.4
-3856.3 -5453.3
-358.71 -3453.5
ß336.5 ‡068.3
-^464.5 -C266.5
[428.2 G489.4
S071.4 ø714.2
-A181.6 Ê539
-r404.9 -l873.3
-≥277.3 -æ729.4
-%949.3 -˚956.9
T134.8 Y932.3
-@733 -;037.6
-9880.2 -3803.4
-H490 T347.6
-K762.1 -C025.5
-;635.8 -I637.6
-V526.5 -n593.6
-ë655.2 -ß223.9
N888.9 K902.2
-B175.6 -B617.8
-5457.6 -7977
-<556.7 H164.6
-C334.4 3432.7
3284 340.7
9409.7 -4615.6
i000.6 >743.5
-2396.3 732.88
647.38 895.73
-8546.2 -<203.8
-P086.2 -U007.2
-8166.8 -;037.8
-4235.7 -9718.2
-=379.9 ->672.5
-N167.4 -6881.4
N155.6 Q225.2
-=080.4 -?763.9
74.988 -6917.9
3282.5 G495
-C531.9 5113.9
599.89 63.611
2273.3 -3463.7
X234.4 >151.9
-1207.5 1217.5
748.73 811.83
-:259.2 -?729.9
-N835.8 -Y393
1897.4 1456.5
822.37 -1557.4
=414.1 =911.2
=918.6 7950.4
-I190.9 -S704.4
-6804.7 -=084.1
-6249.3 -:813
-J303.2 -V138.9
3190.1 4454.4
9318 =791.2
=782.7 C329.8
U185.9 e599.2
-2615.9 -3056.2
2496.5 3252.5
-7162.7 -<220.7
-D362.8 -N155.3
-2440.2 -2599.2
-2083.5 -3768.1
-3577.4 -839.22
-275.53 ?108.1
D076.4 U537.4
-7337.2 -<441.6
6756.2 -616.79
@331.8 O324.9
-C858.6 91.737
-590.4 -1667.8
-4413.7 -8923
E700.9 4146.6
-822.53 2192.6
1764.1 1037.4
-8936.3 -?648.6
-M876.6 -Y942.7
-81.339 259.66
85.186 -2094.4
:591.7 =783.7
:475.6 ;418.6
-H186.4 -T784.3
-5940.2 -=683.4
-6662.6 -=401.6
-I773 -X787.2
8040.7 >779.4
9885.2 @717.3
>810.2 I021.9
N589.9 e774.1
-2103.1 -3663.2
3127.7 5394.3
-9664.9 -A542.9
-A606.2 -Q419.1
4167.3 6306.7
-702.68 -1952.3
6202.3 9123.7
1622.3 296.46
-J049.6 -T897.8
-4210.5 -;614.1
-3420.6 -7944.2
-C711.8 -P752.7
2042.2 1828.4
8213.4 =415.8
;066.1 B609.6
L383.4 e156.4
-2347 -3519.1
3225.8 4859.4
-8847.3 -A200.7
-B617.6 -U121.8
4221.7 7090.1
-1133.5 -1983.5
:771.9 C525.7
?206 I115.1
-G985 -Z425.6
-5078 -;214.6
-5929 -;717.5
-A005.2 -P010.8
6609 :741.2
6740 <022.3
8924.2 ?832.9
D106.7 S621.9
-1519.1 -2146.8
1713.6 2376.9
-4472.3 -8812.6
-<655 -F382.9
-1154.9 -1445.3
-336.52 -378.46
-931.67 52.772
5616.7 >568.5
5530.6 ^940.2
-1543.7 -8759.9
?390.2 ;432.9
H690.3 \624.5
-L447.6 -C160.4
-1128.7 -5754.9
-8682.4 -B622.7
>004.9 -5346.6
-1592.9 3200.3
2880.8 890.67
-6308.5 ->172.7
-L284.8 -[958.1
-2294.1 -3491.6
332.26 -2091.9
6860.5 9246.1
3607.5 1605.8
-C781.3 -M376.4
-3066.8 -;575.2
-3667.7 -:958.1
-F159.8 -V959
3303.4 8072.1
8056.5 >558.8
<252 F832.1
K815.8 e235.2
-2001.7 -3392.3
2590.5 4407
-7580.4 -?521.5
-?028.2 -N749.3
2844 4914.4
-412.93 -1617
4397.8 7450.5
-242.79 -1432.4
-F447 -O472.2
-1831.9 -:283.1
-1600.6 -7596.7
-@606.8 -P416.2
1320.8 2528.4
7023.8 <619
9486.2 B515.3
F658.6 _868.8
-1930.1 -3021.7
2774.2 4558.1
-7325 -?941.6
-=120.4 -M176.6
4169.5 8480.7
-1570.9 -2837.7
8933.5 C518.1
=527.4 L858.4
-F568.1 -_648.3
-5471 -<628.1
-6692.5 ->312.4
-;481.3 -J299.4
=809.7 K661.1
6535.7 >513.2
7776.8 A747.7
:286.4 J893.3
-814.02 -2154
2033.4 4305.3
-5712.7 -<529.1
-:054 -G331.7
1827 3039
-419.05 -1480.7
2258.7 3266.8
1937.1 3037.1
-I241.1 -N463.2
-140.51 -7858.1
236.6 -2770.2
-<030 -F389.8
-373.92 -5674.5
6085.9 9336.4
7284.5 ;922.1
A565.9 W046.8
-2277 -2706.1
2926 3978.8
-4983.8 -<663.9
-:807.9 -L009.2
2834.3 5061.2
-925.43 -1752.6
6543.9 >990.7
9783 D205.5
-A899.4 -T838.7
-2847.7 -9184.4
-4067.2 -:566.7
-8980.9 -H394.1
9888.6 C529.5
5185.7 <239.4
5860.3 ?540.6
7168.2 H777.3
-596.99 -1858.5
1809.9 4069.9
-4942.8 -;825.6
-7082.8 -B969.2
2544.2 5366.2
-675.58 -1486.5
4353.6 8494.4
5951.6 8431.7
-@520.2 -M221.4
-1295.7 -6640.8
-2223.3 -6417.9
-8155 -C646.6
4936.9 6728.6
4222.7 8370
5065.1 ;000.9
8941.1 H899
-1169.2 -1870.1
1774.2 2796
-3308.4 -8854.3
-6726.6 -B311.6
1830 3681
-420.11 -1060
4259.1 9363.7
6501.5 <890.2
-9290.5 -B750.1
-1481.2 -5040.1
-1821.7 -5260.6
-6448.5 ->982.3
1375.8 2124.8
2323.3 4624.5
3155.1 6291.6
8090.9 >957.9
-530.69 -760.47
357.12 462.64
-1315.7 -2847.2
-3866 -8716.1
-596.94 -1138.3
-243.91 669.42
-234.17 -456.96
3051.2 6819.7
J190 Ñ769.1
-<542.2 -;879.8
A390.3 B579.3
J868.2 g548.7
-h539.6 -\266.9
-9334.8 -@357.6
-A266 -P622.2
D935.2 -A746.1
1990.7 7682.9
-1762.7 -3922.8
-3974.9 -8917.4
-J074.7 -P603.8
-6561.1 -8802.3
2127.1 -1210.7
2478.4 -918.67
-7623.7 -A787
-2376.2 -2617.4
-2692.7 -8076.1
-423.94 -4995.3
-@493.5 -G588.2
-7303.7 -5861.8
3616.4 5839.6
8133.8 <472.3
J283.1 W594.9
-1852.4 -1936
953.46 922.02
-1982.9 -6328.5
-6962.4 -?471.5
226.05 189.38
766.72 -581.59
-744.04 -1044.6
-;930.9 ->730.8
-2569.7 798
-1390.9 -6409.3
2244.5 -1466.6
-8113.7 -=862.7
-:014.9 -:273.4
1812.9 2937.7
3923.2 6678.6
C440.3 N414.7
-1393.3 -1013.1
689.41 447.33
-1339.2 -5430
-4189.8 -;548
1234.9 2701.1
707.83 324.77
3876.9 8193.4
6540.5 ;808.9
-4882.8 -=467.1
-117 -3947
-629.61 -3991.9
-2413.4 -8758.5
2609.6 6972.4
1197 4100.5
1891.3 5818.6
3244 ;162.2
-462.92 -852.04
459.15 934.51
-371.44 -3046.1
-1506.4 -6361.3
-220.91 -40.443
-172.76 -941.82
-1783.2 -1647.6
-6953.6 -6149.4
359.31 7979.7
-1555.9 -5838.8
3693.6 875.14
-3044.9 -5359.8
-=847 ->026.3
-264.71 -578.54
459.2 578.12
?135.6 C213.3
-772.65 279
-0.22192 -694.93
-108.41 -3011.2
-3001.8 -7733.8
-188.14 360.98
1089.4 633.13
1943.8 4154.2
2204.1 4178.3
-226.33 -4673.4
722.14 -2242.6
753.33 -1693
-278.04 -4267.5
-592.52 2604.4
-442.69 1509.9
-401.21 2313.2
-1616.2 3431.6
56.849 -286.6
-180.3 427.56
1555.8 -300.06
3932.9 1006.8
334.89 1106.3
621.45 259.19
325.38 1321.5
-818.81 -855.9
-657.89 -2991.6
1130.3 -1228
1142.4 -424.95
1234.9 -1044.4
-55.388 1195.7
-494.83 450.86
-671.37 643.42
-3047.6 800.64
-201.39 -227.54
11.97 141.03
2543.3 1092.9
5741.5 3254.8
-322.89 161.8
600.87 407.83
-1382.8 -164.63
-1055.2 -371.18
3707.6 1100.8
1817.1 523.01
1880.8 888.97
4339.6 2894.9
-263.92 1037.9
-1192.2 -588.23
-1262.2 -664.63
-1359.5 -617.85
119.21 215.06
-420.45 -357.62
892.76 258.59
3058.6 2893.7
-226.71 293.35
-1293.3 -1397.7
-770.12 338.77
-3764.9 -2092.5
R085.9 R943.3
-:068.8 -8280.9
1853.9 -354.63
2713.9 5355.7
-I411.5 -<698
-8038.2 -7114.8
-8597.9 -8226.7
:529.5 -472.81
3589.7 3913
-4519.9 -4142.6
363.29 534.88
-1115.1 3138.3
-3384.3 -2540.8
1656.2 720.98
-1632.7 -2908.1
-8055.1 -9200.3
=571.7 =001.6
-818.17 -816.13
1684.5 1566.1
2820.7 6351.3
-7531.4 -5165.4
-3759.5 -4227.6
-2705.8 -4326.7
21.144 -5183.9
417.07 787.39
-1971.4 -2063
5345.1 5636.4
:618.5 <099
-1449.3 -1622.5
1145.7 703.36
-4069.9 -4149
-=858.3 -;633.1
C923.4 C666.2
-891.68 -177.16
2611.7 2599.8
7060.4 ;125.2
-9354.8 -5685.1
-5861 -6349.3
-5812.9 -7509.4
-4411.1 -;611.5
1289.7 1654.2
-3094.2 -3171.3
7769.9 8642.6
@026.8 B487.2
-3203.4 -3811.3
2684.6 2455
-7191.2 -9234.4
-:930.6 -?008.5
H327.8 K157.7
6347.8 7044.5
8010.6 8966.8
A718.6 D459
-:967.8 -<098.9
-8273.6 -9423.5
-:043.1 -;892.5
-@807.2 -D582.3
1209.8 1576.4
-2604.3 -2860.2
7996.2 8910.6
B052.2 E106.8
-1265 -879.79
-723.48 -706.54
-3646.4 -2374.5
->505.5 -<217.4
R907.8 L659.2
-2004.7 635.58
3119.3 3015.3
>282.7 A470.4
-8229.9 166.28
-9421.5 -8495.2
-;185.9 -:941.3
-<818.5 -E553.4
3625.2 3210
-5099.5 -4368.6
8827.2 :786.2
F864.4 M066.9
-4193.7 -3922.1
2312.9 2045.5
-9761.8 -;832.2
